MatrixType,N,Algorithm,Residue,Distance,Iters
Random,3,Gauss,9.930136612989092e-16,6.280369834735101e-16,-
Hilbert,3,Gauss,0.0,1.4477665823866487e-14,-
Hilbert,3,Seidel,0.0003387714466144151,0.07947431210897894,100
DDM,3,Gauss,8.881784197001252e-16,2.482534153247273e-16,-
DDM,3,Jacobi,1.2907285086083544e-10,9.335300793337467e-12,22
DDM,3,Seidel,1.382804784473643e-10,1.1213349062954179e-11,9
Random,4,Gauss,1.831026719408895e-15,9.805224261780596e-16,-
Hilbert,4,Gauss,1.1102230246251565e-16,5.751913773102159e-13,-
Hilbert,4,Seidel,0.00015901157520875042,0.14417816247138565,100
DDM,4,Gauss,0.0,0.0,-
DDM,4,Jacobi,2.4954998834101245e-10,3.864228574885253e-11,27
DDM,4,Seidel,9.302791515281855e-11,8.047366153773836e-12,11
Random,5,Gauss,3.1165445441279525e-15,2.467593992571445e-15,-
Hilbert,5,Gauss,0.0,7.811445018889777e-13,-
Hilbert,5,Seidel,9.316173029648055e-05,0.23433828133102255,100
DDM,5,Gauss,4.864753555590494e-15,3.1401849173675503e-16,-
DDM,5,Jacobi,5.275716080180131e-10,7.293597464302984e-11,29
DDM,5,Seidel,6.201686991900888e-11,4.0434925554044706e-12,15
Random,6,Gauss,2.7012892057857038e-15,1.7519023829470347e-15,-
Hilbert,6,Gauss,0.0,7.774841284324277e-11,-
Hilbert,6,Seidel,0.0002698946592615003,0.27896775285466563,100
DDM,6,Gauss,6.153480596427404e-15,3.3306690738754696e-16,-
DDM,6,Jacobi,2.667194078009831e-10,1.467197946948591e-11,31
DDM,6,Seidel,5.511946728888718e-11,4.245684153548517e-12,15
Random,7,Gauss,3.9968028886505635e-15,4.145163035616955e-15,-
Hilbert,7,Gauss,0.0,1.5671918736285528e-09,-
Hilbert,7,Seidel,0.0004833313335477721,0.2867525347040809,100
DDM,7,Gauss,1.03578512786223e-14,5.661048867003676e-16,-
DDM,7,Jacobi,7.317841318752383e-10,5.165204913312066e-11,28
DDM,7,Seidel,3.6544984978200024e-10,2.4518146964726395e-11,17
Random,8,Gauss,5.273267194922012e-15,9.155133597044475e-16,-
Hilbert,8,Gauss,5.20740757162067e-16,1.9958712954640382e-07,-
Hilbert,8,Seidel,0.0006847987054099236,0.27602472204723333,100
DDM,8,Gauss,1.475552811121985e-14,5.438959822042073e-16,-
DDM,8,Jacobi,6.796844652506527e-10,3.050786784884395e-11,27
DDM,8,Seidel,3.808690775921274e-10,1.650133000197315e-11,17
Random,9,Gauss,7.601582815929793e-15,4.5356381352535936e-15,-
Hilbert,9,Gauss,4.965068306494546e-16,1.4485284261231442e-06,-
Hilbert,9,Seidel,0.0008388952295046091,0.2669747598296211,100
DDM,9,Gauss,1.0658141036401503e-14,6.080941944488118e-16,-
DDM,9,Jacobi,5.56593423883675e-10,2.2588885841801598e-11,28
DDM,9,Seidel,1.6815602972314036e-10,6.80906237571478e-12,15
Random,10,Gauss,5.255707148841104e-15,2.8478897769758448e-15,-
Hilbert,10,Gauss,0.0,0.0011628018477982238,-
Hilbert,10,Seidel,0.0009288964497713502,0.27423844393752883,100
DDM,10,Gauss,1.2306961192854808e-14,4.577566798522237e-16,-
DDM,10,Jacobi,5.775015531370636e-10,2.3346762370277993e-11,23
DDM,10,Seidel,1.2064929638730672e-10,6.638415271897159e-12,15
Random,11,Gauss,1.0621069129169845e-14,3.638416147960553e-15,-
Hilbert,11,Gauss,6.933340566559918e-16,0.0034586134929374033,-
Hilbert,11,Seidel,0.0009542415314313465,0.3008323116025134,100
DDM,11,Gauss,1.3873790429220374e-14,4.002966042486721e-16,-
DDM,11,Jacobi,5.656962731202663e-10,3.2324799733716024e-11,25
DDM,11,Seidel,1.0955918768908781e-10,4.5430711800310145e-12,16
Random,12,Gauss,1.0366326635842887e-14,3.1264164235997256e-15,-
Hilbert,12,Gauss,5.087681048627601e-16,0.009560017278583206,-
Hilbert,12,Seidel,0.0009243026435407174,0.34052733832022686,100
DDM,12,Gauss,2.8916994303251375e-14,8.95090418262362e-16,-
DDM,12,Jacobi,6.611764333584542e-10,1.9617565359554412e-11,21
DDM,12,Seidel,1.0297992984509818e-10,2.9417843912900553e-12,14
Random,13,Gauss,1.2388939880392273e-14,7.098485072252539e-15,-
Hilbert,13,Gauss,3.3306690738754696e-16,3.8030012551256385,-
Hilbert,13,Seidel,0.0008532761083073569,0.38545973759542174,100
DDM,13,Gauss,3.182604911552452e-14,9.867878089448544e-16,-
DDM,13,Jacobi,9.480849941002909e-10,4.517374462554347e-11,26
DDM,13,Seidel,3.000880882464285e-10,1.0886295509828028e-11,15
Random,14,Gauss,1.0371081695471227e-14,5.7184569345007536e-15,-
Hilbert,14,Gauss,1.9229626863835638e-16,10.665404257429248,-
Hilbert,14,Seidel,0.0007575565012656763,0.43004112509701437,100
DDM,14,Gauss,3.236676199642936e-14,9.867878089448544e-16,-
DDM,14,Jacobi,3.554163072582463e-10,1.6879588147222076e-11,23
DDM,14,Seidel,5.281800547653284e-10,2.4326013264055665e-11,14
Random,15,Gauss,1.4092399827190177e-14,5.120283111992399e-15,-
Hilbert,15,Gauss,8.455206652451151e-16,12.088307478921207,-
Hilbert,15,Seidel,0.0006556468853915719,0.47111279610503776,100
DDM,15,Gauss,3.552713678800501e-14,9.805224261780596e-16,-
DDM,15,Jacobi,5.879953913778401e-10,1.1440339966018657e-11,24
DDM,15,Seidel,3.5484834946952903e-10,9.324725518915684e-12,14
Random,16,Gauss,2.071689253355355e-14,7.461656892158854e-15,-
Hilbert,16,Gauss,1.5423711185402538e-15,21.863722703788575,-
Hilbert,16,Seidel,0.0005699860499557074,0.5071515878510381,100
DDM,16,Gauss,2.780438251636946e-14,9.28879225241625e-16,-
DDM,16,Jacobi,6.979973158641935e-10,2.5382488091190626e-11,23
DDM,16,Seidel,1.5621699798061677e-10,4.44009977822059e-12,15
Random,17,Gauss,2.1974844881365053e-14,4.80740671595891e-15,-
Hilbert,17,Gauss,6.568167990716596e-16,14.923557147131197,-
Hilbert,17,Seidel,0.0005270589607261889,0.5376070406949883,100
DDM,17,Gauss,5.794300658941186e-14,1.4432899320127035e-15,-
DDM,17,Jacobi,8.187786754415232e-10,2.0108632954167804e-11,19
DDM,17,Seidel,3.5261134602395337e-10,8.280922926180338e-12,13
Random,18,Gauss,2.0220694051821408e-14,3.792675252198557e-15,-
Hilbert,18,Gauss,1.5682072159081862e-14,933.7827285568568,-
Hilbert,18,Seidel,0.0005466734695578594,0.5624865851917631,100
DDM,18,Gauss,5.340899768090746e-14,1.2161883888976235e-15,-
DDM,18,Jacobi,1.268824815498631e-09,2.426344201794039e-11,20
DDM,18,Seidel,3.977265572177609e-10,8.266034035479805e-12,12
Random,19,Gauss,2.2085347143739146e-14,1.2109576652781865e-14,-
Hilbert,19,Gauss,1.318316798730503e-15,56.878779520929704,-
Hilbert,19,Seidel,0.0006258729817943719,0.5821131804136968,100
DDM,19,Gauss,4.263256414560601e-14,9.805224261780596e-16,-
DDM,19,Jacobi,2.5132245165796776e-10,6.579821373692344e-12,19
DDM,19,Seidel,4.707403826483247e-10,1.0444486049456964e-11,13
Random,20,Gauss,2.8854907859943784e-14,8.12209906361078e-15,-
Hilbert,20,Gauss,5.087681048627601e-16,8.905818207115018,-
Hilbert,20,Seidel,0.0007451830618614652,0.5969850676963049,100
DDM,20,Gauss,6.295424678153463e-14,1.0706603116298291e-15,-
DDM,20,Jacobi,3.3627708864762997e-10,6.943181246593596e-12,19
DDM,20,Seidel,4.4651901274781506e-10,8.954363156488707e-12,13
Random,21,Gauss,1.4454340588731067e-14,8.972910126548661e-15,-
Hilbert,21,Gauss,1.1046579618885443e-15,79.13794287541236,-
Hilbert,21,Seidel,0.0008861434268194751,0.6076938169250836,100
DDM,21,Gauss,6.57011938504117e-14,1.1102230246251565e-15,-
DDM,21,Jacobi,6.324036336538278e-10,1.0285806212491494e-11,21
DDM,21,Seidel,1.6769180556031446e-10,3.2366030792276574e-12,12
Random,22,Gauss,3.1420684634235714e-14,1.0202333458286259e-13,-
Hilbert,22,Gauss,9.155133597044475e-16,61.24915845576506,-
Hilbert,22,Seidel,0.0010368536010087078,0.6148755288092502,100
DDM,22,Gauss,6.898122193969271e-14,1.3229834214604202e-15,-
DDM,22,Jacobi,1.1599863935265616e-09,2.5224449514735865e-11,19
DDM,22,Seidel,3.354402503161245e-10,6.1150700061608765e-12,13
Random,23,Gauss,2.7101269464129136e-14,2.154004344903686e-14,-
Hilbert,23,Gauss,1.1905815549843721e-15,47.205883122089034,-
Hilbert,23,Seidel,0.0011903137637401654,0.6191809252917498,100
DDM,23,Gauss,7.718469768178846e-14,1.3911054626160788e-15,-
DDM,23,Jacobi,1.040596633716693e-09,1.6964352998382604e-11,18
DDM,23,Seidel,1.2718073222678747e-10,2.4757919630647986e-12,13
Random,24,Gauss,3.6668970710250574e-14,1.6378706041129145e-14,-
Hilbert,24,Gauss,1.0934428697813141e-15,42.10827174557007,-
Hilbert,24,Seidel,0.0013423352631756153,0.6212561235705426,100
DDM,24,Gauss,8.10921975650084e-14,1.336885555457667e-15,-
DDM,24,Jacobi,4.39309331689719e-10,7.983684900613958e-12,17
DDM,24,Seidel,1.7463155032947276e-10,3.222125599842072e-12,12
Random,25,Gauss,4.94955305170462e-14,3.343895990220987e-12,-
Hilbert,25,Gauss,3.588957991961153e-15,224.3745913402257,-
Hilbert,25,Seidel,0.0014902877067292446,0.62172928240448,100
DDM,25,Gauss,6.750155989720952e-14,1.2161883888976235e-15,-
DDM,25,Jacobi,7.518026611422459e-10,1.5547225382974392e-11,18
DDM,25,Seidel,2.7499001250357895e-10,5.906490671579203e-12,12
Random,26,Gauss,3.7341885605404464e-14,1.864645928792276e-14,-
Hilbert,26,Gauss,1.309451462715489e-14,733.7856665363202,-
Hilbert,26,Seidel,0.0016324362569937964,0.6212002637152961,100
DDM,26,Gauss,1.0048591735576161e-13,1.4686870114880516e-15,-
DDM,26,Jacobi,1.3079989683345175e-09,2.1733551004294803e-11,19
